logging input
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: l
chr: l
i: 108
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [6B
chr: 
i: 27
key: 54
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: [9C
chr: 
i: 27
key: 57
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [5B
chr: 
i: 27
key: 53
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: i
chr: i
i: 105
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [4B
chr: 
i: 27
key: 52
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: [11C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [3B
chr: 
i: 27
key: 51
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: [10C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: u
chr: u
i: 117
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
